indicator,desc,desc_vn,domain
PCPI_IX,"Consumer Price Index, Index ",Chỉ số giá tiêu dùng,CPI
PCPI_CP_01_IX,"Food and Foodstuffs, Index ",Hàng ăn và dịch vụ ăn uống,CPI
PCPI_CP_011_IX,"Food, Index ",Lương thực,CPI
VNM_PCPI_CP_011FS_IX ,"Foodstuffs, Index ",Thực phẩm,CPI
PCPIFFA_IX,"Food Consumption Outside Home, Index ",Ăn uống ngoài gia đình,CPI
PCPI_CP_02_IX,"Beverages and Cigarettes, Index ",Đồ uống và thuốc lá,CPI
PCPI_CP_03_IX,"Garments, Footwear and Hats, Index ","May mặc, mũ nón và giày dép ",CPI
PCPI_CP_04_IX,"Housing and Material Construction including Electricity, Water and Fuel, Index ",Nhà ở và vật liệu xây dựng,CPI
PCPI_CP_05_IX,"Household Equipment and Goods, Index ",Thiết bị và đồ dùng gia đình,CPI
PCPI_CP_06_IX,"Medication and Health, Index ",Thuốc và dịch vụ y tế,CPI
VNM_PCPI_CP_062T063_IX,"Of which: Health Care, Index",    Trong đó: Dịch vụ y tế,CPI
PCPI_CP_07_IX,"Transport, Index ",Giao thông,CPI
PCPI_CP_08_IX,"Postal Services and Telecommunication, Index ",Bưu chính viễn thông,CPI
PCPI_CP_10_IX,"Education, Index ",Giáo dục,CPI
VNM_PCPI_CP_102T105_IX,"Of which: Educational Services, Index",    Trong đó: Dịch vụ giáo dục,CPI
PCPI_CP_09_IX,"Culture, Entertainment and Tourism, Index","Văn hoá, giải trí và du lịch",CPI
PCPI_CP_12_IX,"Other Consumer Goods and Services, Index ",Đồ dùng và dịch vụ khác,CPI
PCPI_WT,"Consumer Price Weight, Weight ",Tỷ trọng giá tiêu dùng,CPI
PCPI_CP_01_WT,"Food and Foodstuffs, Weight ",Hàng ăn và dịch vụ ăn uống,CPI
PCPI_CP_011_WT,"Food, Weight ",Lương thực,CPI
VNM_PCPI_CP_011FS_WT,"Foodstuffs, Weight ",Thực phẩm,CPI
PCPIFFA_WT,"Food Consumption Outside Home, Weight ",Ăn uống ngoài gia đình,CPI
PCPI_CP_02_WT,"Beverages and Cigarettes, Weight ",Đồ uống và thuốc lá,CPI
PCPI_CP_03_WT,"Garments, Footwear and Hats, Weight ","May mặc, mũ nón và giày dép ",CPI
PCPI_CP_04_WT,"Housing and Material Construction including Electricity, Water and Fuel, Weight ",Nhà ở và vật liệu xây dựng,CPI
PCPI_CP_05_WT,"Household Equipment and Goods, Weight ",Thiết bị và đồ dùng gia đình,CPI
PCPI_CP_06_WT,"Medication and Health, Weight ",Thuốc và dịch vụ y tế,CPI
PCPI_CP_07_WT,"Transport, Weight ",Giao thông,CPI
PCPI_CP_08_WT,"Postal Services and Telecommunication, Weight ",Bưu chính viễn thông,CPI
PCPI_CP_10_WT,"Education, Weight ",Giáo dục,CPI
PCPI_CP_09_WT,"Culture, Entertainment and Tourism, Weight","Văn hoá, giải trí và du lịch",CPI
PCPI_CP_12_WT,"Other Consumer Goods and Services, Weight ",Đồ dùng và dịch vụ khác,CPI
PCPICO_BY_CP_A_PT,Core CPI ( Y/Y % Change),Lạm phát cơ bản,CPI
AIP_ISIC4_IX,Industry (2015=100),Chỉ số sản xuất công nghiệp,IND
AIP_ISIC4_B_IX,Mining and Quarying (2015=100),Khai khoáng,IND
AIP_ISIC4_C_IX,Manufacturing (2015=100),"Công nghiệp chế biến, chế tạo",IND
AIP_ISIC4_D_IX,"Electricity, Gas (2015=100)","Sản xuất và phân phối điện, khí đốt, nước nóng, hơi nước và điều hòa không khí ",IND
